axis,branch_id,branch_type,candidate_canonical_action_id,candidate_hash_roundtrip_match,completed_count,completed_ids_hash,condition_id,continuation_policy,decision_step,first_step_warning_count,first_step_warnings,forced_once,live_fingerprint_unchanged,mean_latency,median_latency,original_live_state_not_mutated,outside_population_completed_count,p95_latency,policy_forever_switch,population_count,population_ids_hash,regime_stage,sbs_hash_match,source_dataset,state_id,unfinished_count,validity_class,window_index
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step2920::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,26,04f8265dcbe17ea30942c39a33343363018acf97c12cf04c10c2a078c80c7999,kv_16000,kv_constrained_online,2920,0,,True,True,0.07093425501309915,0.029316018104553088,True,174,0.3719633221626282,False,26,04f8265dcbe17ea30942c39a33343363018acf97c12cf04c10c2a078c80c7999,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step2920,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step2920::674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,COUNTERFACTUAL,674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,True,26,04f8265dcbe17ea30942c39a33343363018acf97c12cf04c10c2a078c80c7999,kv_16000,kv_constrained_online,2920,0,,True,True,0.05881887039771452,0.03166451454162589,True,174,0.17754330301284793,False,26,04f8265dcbe17ea30942c39a33343363018acf97c12cf04c10c2a078c80c7999,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step2920,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3216::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,14,7679bc823ada658bb22d61a96144df8e208762fbc8d704b80ddfbcdf9b9bab49,kv_16000,kv_constrained_online,3216,0,,True,True,0.09275474384852823,0.02719044399261472,True,186,0.430726780128479,False,14,7679bc823ada658bb22d61a96144df8e208762fbc8d704b80ddfbcdf9b9bab49,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3216,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3216::78b6ffce86b8ef997f3be28cf6f1bc6e41d607b0adf8a82a1848cc0b33467fee,COUNTERFACTUAL,78b6ffce86b8ef997f3be28cf6f1bc6e41d607b0adf8a82a1848cc0b33467fee,True,14,7679bc823ada658bb22d61a96144df8e208762fbc8d704b80ddfbcdf9b9bab49,kv_16000,kv_constrained_online,3216,0,,True,True,0.09146902956281393,0.02719044399261472,True,186,0.43492678012847896,False,14,7679bc823ada658bb22d61a96144df8e208762fbc8d704b80ddfbcdf9b9bab49,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3216,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3216::c59ac1121cf9ec96da344b231cbb003c7a47e8c75c4be0935e91103193b83398,COUNTERFACTUAL,c59ac1121cf9ec96da344b231cbb003c7a47e8c75c4be0935e91103193b83398,True,14,7679bc823ada658bb22d61a96144df8e208762fbc8d704b80ddfbcdf9b9bab49,kv_16000,kv_constrained_online,3216,0,,True,True,0.09268331527709968,0.02719044399261472,True,186,0.430726780128479,False,14,7679bc823ada658bb22d61a96144df8e208762fbc8d704b80ddfbcdf9b9bab49,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3216,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w13::faithful::kv_16000::step17012::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,101,4865e922a92fe5d63cb91f88de74fb4800a38c6596d290ad772daec11ff2b200,kv_16000,kv_constrained_online,17012,0,,True,True,0.03319337100793871,0.018336986541747535,True,99,0.07729689216613878,False,101,4865e922a92fe5d63cb91f88de74fb4800a38c6596d290ad772daec11ff2b200,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w13::faithful::kv_16000::step17012,0,VALID,13
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w13::faithful::kv_16000::step17012::7e7b176986d97024d2cc132048da0f6d49fcf5a8c6c3f42fff168b64696f538a,COUNTERFACTUAL,7e7b176986d97024d2cc132048da0f6d49fcf5a8c6c3f42fff168b64696f538a,True,101,4865e922a92fe5d63cb91f88de74fb4800a38c6596d290ad772daec11ff2b200,kv_16000,kv_constrained_online,17012,0,,True,True,0.03276762843368122,0.018258901596070132,True,99,0.07729689216613878,False,101,4865e922a92fe5d63cb91f88de74fb4800a38c6596d290ad772daec11ff2b200,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w13::faithful::kv_16000::step17012,0,VALID,13
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w35::faithful::kv_16000::step17475::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,16,005d1864c3e0c8819cee46be1b6158fbfd066e846e67159f083625d734c47e39,kv_16000,kv_constrained_online,17475,0,,True,True,0.09417131352424679,0.03090852546691991,True,184,0.3532195558547979,False,16,005d1864c3e0c8819cee46be1b6158fbfd066e846e67159f083625d734c47e39,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w35::faithful::kv_16000::step17475,0,VALID,35
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w35::faithful::kv_16000::step17475::1f536539229e95a7f86894f888fb03fb2fde7d55b9a8ffc7e71faccc65af0f87,COUNTERFACTUAL,1f536539229e95a7f86894f888fb03fb2fde7d55b9a8ffc7e71faccc65af0f87,True,16,005d1864c3e0c8819cee46be1b6158fbfd066e846e67159f083625d734c47e39,kv_16000,kv_constrained_online,17475,0,,True,True,0.09342131352424676,0.027908525466919798,True,184,0.3532195558547979,False,16,005d1864c3e0c8819cee46be1b6158fbfd066e846e67159f083625d734c47e39,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w35::faithful::kv_16000::step17475,0,VALID,35
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w35::faithful::kv_16000::step17475::a0704cedd8bbde973b304aa8a3c545a1a23f677f5a31f49fd1a5b3a2bd1e1e5a,COUNTERFACTUAL,a0704cedd8bbde973b304aa8a3c545a1a23f677f5a31f49fd1a5b3a2bd1e1e5a,True,16,005d1864c3e0c8819cee46be1b6158fbfd066e846e67159f083625d734c47e39,kv_16000,kv_constrained_online,17475,0,,True,True,0.09379631352424678,0.03090852546691991,True,184,0.3532195558547979,False,16,005d1864c3e0c8819cee46be1b6158fbfd066e846e67159f083625d734c47e39,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w35::faithful::kv_16000::step17475,0,VALID,35
