axis,branch_id,branch_type,candidate_canonical_action_id,candidate_hash_roundtrip_match,completed_count,completed_ids_hash,condition_id,continuation_policy,decision_step,first_step_warning_count,first_step_warnings,forced_once,live_fingerprint_unchanged,mean_latency,median_latency,original_live_state_not_mutated,outside_population_completed_count,p95_latency,policy_forever_switch,population_count,population_ids_hash,regime_stage,sbs_hash_match,source_dataset,state_id,unfinished_count,validity_class,window_index
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w1::faithful::kv_16000::step25768::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,5,2798ea3526c0e9112d247890e7fdca1a796eb6dc9768a10ba46fd4a94a304162,kv_16000,kv_constrained_online,25768,0,,True,True,0.03512110633850156,0.03591296577453562,True,195,0.05158492279052709,False,5,2798ea3526c0e9112d247890e7fdca1a796eb6dc9768a10ba46fd4a94a304162,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w1::faithful::kv_16000::step25768,0,VALID,1
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w1::faithful::kv_16000::step25768::f3cafdad2f7c51fd1c8e7c2f9e0d2f882e0bffb76ab32d61cefa301896374b11,COUNTERFACTUAL,f3cafdad2f7c51fd1c8e7c2f9e0d2f882e0bffb76ab32d61cefa301896374b11,True,5,2798ea3526c0e9112d247890e7fdca1a796eb6dc9768a10ba46fd4a94a304162,kv_16000,kv_constrained_online,25768,0,,True,True,0.033921106338502226,0.03191296577453784,True,195,0.04998492279052797,False,5,2798ea3526c0e9112d247890e7fdca1a796eb6dc9768a10ba46fd4a94a304162,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w1::faithful::kv_16000::step25768,0,VALID,1
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3078::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,kv_16000,kv_constrained_online,3078,0,,True,True,0.07552070718062558,0.026695959091186605,True,181,0.4305012809753418,False,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3078,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3078::674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,COUNTERFACTUAL,674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,True,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,kv_16000,kv_constrained_online,3078,0,,True,True,0.06783649665430973,0.026695959091186605,True,181,0.2935228782653804,False,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3078,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153611::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,kv_16000,kv_constrained_online,153611,0,,True,True,0.09188011238792239,0.04815380287169546,True,189,0.34458798027038995,False,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153611,0,VALID,37
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153611::78b6ffce86b8ef997f3be28cf6f1bc6e41d607b0adf8a82a1848cc0b33467fee,COUNTERFACTUAL,78b6ffce86b8ef997f3be28cf6f1bc6e41d607b0adf8a82a1848cc0b33467fee,True,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,kv_16000,kv_constrained_online,153611,0,,True,True,0.08906193056974003,0.02815380287171365,True,189,0.34458798027038995,False,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153611,0,VALID,37
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153611::88fd7dfff74cad98630c36d6ec5616aa2361f33688a6a463975c4239651e9bfd,COUNTERFACTUAL,88fd7dfff74cad98630c36d6ec5616aa2361f33688a6a463975c4239651e9bfd,True,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,kv_16000,kv_constrained_online,153611,0,,True,True,0.08888011238792098,0.025135881423949513,True,189,0.34458798027038995,False,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153611,0,VALID,37
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153625::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,kv_16000,kv_constrained_online,153625,0,,True,True,0.09188011238792239,0.04815380287169546,True,189,0.34458798027038995,False,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153625,0,VALID,37
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153625::78b6ffce86b8ef997f3be28cf6f1bc6e41d607b0adf8a82a1848cc0b33467fee,COUNTERFACTUAL,78b6ffce86b8ef997f3be28cf6f1bc6e41d607b0adf8a82a1848cc0b33467fee,True,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,kv_16000,kv_constrained_online,153625,0,,True,True,0.09124374875155829,0.042153802871695234,True,189,0.34458798027038995,False,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153625,0,VALID,37
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153625::88fd7dfff74cad98630c36d6ec5616aa2361f33688a6a463975c4239651e9bfd,COUNTERFACTUAL,88fd7dfff74cad98630c36d6ec5616aa2361f33688a6a463975c4239651e9bfd,True,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,kv_16000,kv_constrained_online,153625,0,,True,True,0.09124374875155829,0.04815380287169546,True,189,0.34458798027038995,False,11,ddc25590ebfb75f53528374f69279d2a47f1eea2ca5654f3a0f4ba1fc503a4bd,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step153625,0,VALID,37
