axis,branch_id,branch_type,candidate_canonical_action_id,candidate_hash_roundtrip_match,completed_count,completed_ids_hash,condition_id,continuation_policy,decision_step,first_step_warning_count,first_step_warnings,forced_once,live_fingerprint_unchanged,mean_latency,median_latency,original_live_state_not_mutated,outside_population_completed_count,p95_latency,policy_forever_switch,population_count,population_ids_hash,regime_stage,sbs_hash_match,source_dataset,state_id,unfinished_count,validity_class,window_index
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step2934::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,26,04f8265dcbe17ea30942c39a33343363018acf97c12cf04c10c2a078c80c7999,kv_16000,kv_constrained_online,2934,0,,True,True,0.07093425501309915,0.029316018104553088,True,174,0.3719633221626282,False,26,04f8265dcbe17ea30942c39a33343363018acf97c12cf04c10c2a078c80c7999,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step2934,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step2934::674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,COUNTERFACTUAL,674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,True,26,04f8265dcbe17ea30942c39a33343363018acf97c12cf04c10c2a078c80c7999,kv_16000,kv_constrained_online,2934,0,,True,True,0.059895793474637596,0.02719044399261472,True,174,0.181043303012848,False,26,04f8265dcbe17ea30942c39a33343363018acf97c12cf04c10c2a078c80c7999,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step2934,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3083::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,kv_16000,kv_constrained_online,3083,0,,True,True,0.07552070718062558,0.026695959091186605,True,181,0.4305012809753418,False,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3083,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3083::674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,COUNTERFACTUAL,674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,True,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,kv_16000,kv_constrained_online,3083,0,,True,True,0.06862597033852028,0.026695959091186605,True,181,0.29802287826538076,False,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3083,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3084::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,kv_16000,kv_constrained_online,3084,0,,True,True,0.07552070718062558,0.026695959091186605,True,181,0.4305012809753418,False,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3084,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3084::674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,COUNTERFACTUAL,674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,True,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,kv_16000,kv_constrained_online,3084,0,,True,True,0.06878386507536238,0.026695959091186605,True,181,0.29892287826538066,False,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3084,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3085::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,kv_16000,kv_constrained_online,3085,0,,True,True,0.07552070718062558,0.026695959091186605,True,181,0.4305012809753418,False,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3085,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3085::674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,COUNTERFACTUAL,674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,True,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,kv_16000,kv_constrained_online,3085,0,,True,True,0.06894175981220448,0.026695959091186605,True,181,0.29982287826538057,False,19,018eecf1490333a5a9322dc742399b1de48b8d4e61b2402c01f499289314e1de,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3085,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3092::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,18,c1962ad8f7bd2dab6b7b04cc20ad1780a372be4e749b310720d312931b118e75,kv_16000,kv_constrained_online,3092,0,,True,True,0.07661302375793462,0.026663486480712928,True,182,0.4305463808059692,False,18,c1962ad8f7bd2dab6b7b04cc20ad1780a372be4e749b310720d312931b118e75,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3092,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3092::674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,COUNTERFACTUAL,674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,True,18,c1962ad8f7bd2dab6b7b04cc20ad1780a372be4e749b310720d312931b118e75,kv_16000,kv_constrained_online,3092,0,,True,True,0.06889080153571236,0.023956045150756777,True,182,0.3130277784347533,False,18,c1962ad8f7bd2dab6b7b04cc20ad1780a372be4e749b310720d312931b118e75,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3092,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3153::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,15,49afa206f0c6d69507dbf9967a97bf7665875ee99bf50ad2c174a931da205ecb,kv_16000,kv_constrained_online,3153,0,,True,True,0.08755282338460292,0.026695959091186605,True,185,0.43068168029785153,False,15,49afa206f0c6d69507dbf9967a97bf7665875ee99bf50ad2c174a931da205ecb,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3153,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3153::674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,COUNTERFACTUAL,674bc1516320f5482574e6b9323bbc5633f82f07539d354c0f428e4533bb5e12,True,15,49afa206f0c6d69507dbf9967a97bf7665875ee99bf50ad2c174a931da205ecb,kv_16000,kv_constrained_online,3153,0,,True,True,0.07948615671793621,0.02663101387023925,True,185,0.37644247894287103,False,15,49afa206f0c6d69507dbf9967a97bf7665875ee99bf50ad2c174a931da205ecb,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w11::faithful::kv_16000::step3153,0,VALID,11
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w13::faithful::kv_16000::step17018::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,101,4865e922a92fe5d63cb91f88de74fb4800a38c6596d290ad772daec11ff2b200,kv_16000,kv_constrained_online,17018,0,,True,True,0.03319337100793871,0.018336986541747535,True,99,0.07729689216613878,False,101,4865e922a92fe5d63cb91f88de74fb4800a38c6596d290ad772daec11ff2b200,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w13::faithful::kv_16000::step17018,0,VALID,13
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w13::faithful::kv_16000::step17018::7e7b176986d97024d2cc132048da0f6d49fcf5a8c6c3f42fff168b64696f538a,COUNTERFACTUAL,7e7b176986d97024d2cc132048da0f6d49fcf5a8c6c3f42fff168b64696f538a,True,101,4865e922a92fe5d63cb91f88de74fb4800a38c6596d290ad772daec11ff2b200,kv_16000,kv_constrained_online,17018,0,,True,True,0.03288644031486935,0.018258901596070132,True,99,0.07729689216613878,False,101,4865e922a92fe5d63cb91f88de74fb4800a38c6596d290ad772daec11ff2b200,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w13::faithful::kv_16000::step17018,0,VALID,13
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w31::faithful::kv_16000::step222::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,194,a5ce6174ccab86e6a2fb159c83ba61e0391ffa80ba42d21ecabf659b2bf9862d,kv_16000,kv_constrained_online,222,0,,True,True,0.03403638478898529,0.01857805061340334,True,6,0.11581058340072552,False,194,a5ce6174ccab86e6a2fb159c83ba61e0391ffa80ba42d21ecabf659b2bf9862d,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w31::faithful::kv_16000::step222,0,VALID,31
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w31::faithful::kv_16000::step222::dbb84835f17ab7f7c8adb0ec0efafa60e0c90c3b5ccab036aae1f9a8d3de0427,COUNTERFACTUAL,dbb84835f17ab7f7c8adb0ec0efafa60e0c90c3b5ccab036aae1f9a8d3de0427,True,194,a5ce6174ccab86e6a2fb159c83ba61e0391ffa80ba42d21ecabf659b2bf9862d,kv_16000,kv_constrained_online,222,0,,True,True,0.033778652830222404,0.01857805061340334,True,6,0.11581058340072552,False,194,a5ce6174ccab86e6a2fb159c83ba61e0391ffa80ba42d21ecabf659b2bf9862d,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w31::faithful::kv_16000::step222,0,VALID,31
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step141014::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,93,f04ec31b1a4a04ee24bac4802f627f19028205050b6cd003395a7cae8bc4d146,kv_16000,kv_constrained_online,141014,0,,True,True,0.04899870946330799,0.022549840927126752,True,107,0.1534637737274178,False,93,f04ec31b1a4a04ee24bac4802f627f19028205050b6cd003395a7cae8bc4d146,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step141014,0,VALID,37
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step141014::02dc8b2e9d010c46f9915c6100a2313191977da00bd01d82cef54eaaf19ff2fd,COUNTERFACTUAL,02dc8b2e9d010c46f9915c6100a2313191977da00bd01d82cef54eaaf19ff2fd,True,93,f04ec31b1a4a04ee24bac4802f627f19028205050b6cd003395a7cae8bc4d146,kv_16000,kv_constrained_online,141014,0,,True,True,0.04891268795793154,0.022549840927126752,True,107,0.1534637737274178,False,93,f04ec31b1a4a04ee24bac4802f627f19028205050b6cd003395a7cae8bc4d146,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step141014,0,VALID,37
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step141014::92dd0c56aedc50c33a560dc192c471052bbadeb37593c12d40bbfb77ebe874a0,COUNTERFACTUAL,92dd0c56aedc50c33a560dc192c471052bbadeb37593c12d40bbfb77ebe874a0,True,93,f04ec31b1a4a04ee24bac4802f627f19028205050b6cd003395a7cae8bc4d146,kv_16000,kv_constrained_online,141014,0,,True,True,0.04895569871061992,0.022549840927126752,True,107,0.1534637737274178,False,93,f04ec31b1a4a04ee24bac4802f627f19028205050b6cd003395a7cae8bc4d146,"onset,strongest-valid,sustained",True,azure_2023_code,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_code::w37::faithful::kv_16000::step141014,0,VALID,37
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_conv::w18::faithful::kv_16000::step540::sbs_reference,SBS_REFERENCE,952bd353c79bef75dea529eeb46f1ee1ac61a4efb946ed96403fe542a094c856,,194,368639f622e8a532d90b3c5fb8a33153d0d7e1df417cb001bb349ff8fa9868a8,kv_16000,kv_constrained_online,540,0,,True,True,0.23111560042863077,0.16292555618286286,True,6,0.43296437835693435,False,194,368639f622e8a532d90b3c5fb8a33153d0d7e1df417cb001bb349ff8fa9868a8,"onset,strongest-valid",True,azure_2023_conv,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_conv::w18::faithful::kv_16000::step540,0,VALID,18
kv_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_conv::w18::faithful::kv_16000::step540::2422730beddd2477838688cddee8469f688ca8c79f6e01580c793b8afb3b2070,COUNTERFACTUAL,2422730beddd2477838688cddee8469f688ca8c79f6e01580c793b8afb3b2070,True,194,368639f622e8a532d90b3c5fb8a33153d0d7e1df417cb001bb349ff8fa9868a8,kv_16000,kv_constrained_online,540,0,,True,True,0.23090941486162048,0.1609740638732915,True,6,0.43296437835693435,False,194,368639f622e8a532d90b3c5fb8a33153d0d7e1df417cb001bb349ff8fa9868a8,"onset,strongest-valid",True,azure_2023_conv,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_conv::w18::faithful::kv_16000::step540,0,VALID,18
active_sequence_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_conv::w26::faithful::active_4::step25692::sbs_reference,SBS_REFERENCE,5720de9d1046f895845ca10be3e16a48a4ba71309525930ced26b37a001f98d5,,80,c35067dd07440f895016a1ef5d9c67f59cf8486dd3163f92bc76372360768578,active_4,kv_constrained_online,25692,0,,True,True,0.23837083587646565,0.1826429662704463,True,120,0.4469874799728414,False,80,c35067dd07440f895016a1ef5d9c67f59cf8486dd3163f92bc76372360768578,"onset,strongest-valid,sustained",True,azure_2023_conv,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_conv::w26::faithful::active_4::step25692,0,VALID,26
active_sequence_capacity,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_conv::w26::faithful::active_4::step25692::86e57aa227b0d7cec1fb4954c3531695d795edf36c5419b351988ae99571ce31,COUNTERFACTUAL,86e57aa227b0d7cec1fb4954c3531695d795edf36c5419b351988ae99571ce31,True,80,c35067dd07440f895016a1ef5d9c67f59cf8486dd3163f92bc76372360768578,active_4,kv_constrained_online,25692,0,,True,True,0.2383708358764657,0.1826429662704463,True,120,0.4469874799728414,False,80,c35067dd07440f895016a1ef5d9c67f59cf8486dd3163f92bc76372360768578,"onset,strongest-valid,sustained",True,azure_2023_conv,phase_a::FRESH_LATENCY_SUPPORT::azure_2023_conv::w26::faithful::active_4::step25692,0,VALID,26
